Omniphony guarded stream-reset stabilization
base_sha=e1b6b736f0df58395931ea9a498a27d2fede4307
failed_stage=renderer_tests
rust_toolchain=1.88.0

===== patch.log (last 240 lines) =====
patched DelayLine in-place reset
patched EarConvolver in-place reset
patched ReflectionBank in-place reset
patched FDN in-place reset
patched ChannelState in-place reset
patched ChannelDsp in-place reset
patched BinauralRenderer stream reset
patched whole-renderer stream reset
patched per-stream loudness reset
created stream reset end-to-end fixture

===== fmt.log (last 240 lines) =====

===== gain.log (last 240 lines) =====
    Updating git repository `https://github.com/mgth/sofar`
    Updating git submodule `https://github.com/hoene/libmysofa.git`
    Updating crates.io index
  Downloaded core_extensions_proc_macros v1.5.4
  Downloaded libc v0.2.189
  Downloaded cexpr v0.6.0
  Downloaded env_logger v0.11.11
  Downloaded defmt-macros v1.1.1
  Downloaded anstream v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded adler2 v2.0.1
  Downloaded bitflags v1.3.2
  Downloaded abi_stable_shared v0.11.0
  Downloaded const_panic v0.2.15
  Downloaded cfg-if v1.0.4
  Downloaded as_derive_utils v0.11.0
  Downloaded abi_stable v0.11.3
  Downloaded anstyle-query v1.1.5
  Downloaded tstr_proc_macros v0.2.2
  Downloaded abi_stable_derive v0.11.3
  Downloaded bitflags v2.13.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling memchr v2.8.3
   Compiling cfg-if v1.0.4
   Compiling crossbeam-utils v0.8.22
   Compiling serde_core v1.0.229
   Compiling autocfg v1.5.1
   Compiling libc v0.2.189
   Compiling num-traits v0.2.19
   Compiling glob v0.3.4
   Compiling syn v3.0.3
   Compiling serde v1.0.229
   Compiling clang-sys v1.9.1
   Compiling prettyplease v0.2.37
   Compiling syn v1.0.109
   Compiling zmij v1.0.23
   Compiling aho-corasick v1.1.5
   Compiling serde_json v1.0.151
   Compiling minimal-lexical v0.2.1
   Compiling regex-syntax v0.8.11
   Compiling crossbeam-epoch v0.9.20
   Compiling serde_derive v1.0.229
   Compiling parking_lot_core v0.9.12
   Compiling itoa v1.0.18
   Compiling either v1.17.0
   Compiling core_extensions v1.5.4
   Compiling anyhow v1.0.104
   Compiling regex-automata v0.4.18
   Compiling nom v7.1.3
   Compiling syn v2.0.119
   Compiling libloading v0.8.9
   Compiling smallvec v1.15.2
   Compiling scopeguard v1.2.0
   Compiling crossbeam-deque v0.8.7
   Compiling core_extensions_proc_macros v1.5.4
   Compiling tstr_proc_macros v0.2.2
   Compiling utf8parse v0.2.2
   Compiling paste v1.0.15
   Compiling bindgen v0.70.1
   Compiling tstr v0.2.4
   Compiling anstyle-parse v1.0.0
   Compiling lock_api v0.4.14
   Compiling as_derive_utils v0.11.0
   Compiling regex v1.13.1
   Compiling cexpr v0.6.0
   Compiling abi_stable_shared v0.11.0
   Compiling itertools v0.13.0
   Compiling num-integer v0.1.46
   Compiling crc32fast v1.5.0
   Compiling typewit v1.15.2
   Compiling colorchoice v1.0.5
   Compiling jiff-core v0.1.0
   Compiling anstyle v1.0.14
   Compiling typed-arena v2.0.2
   Compiling bitflags v2.13.1
   Compiling anstyle-query v1.1.5
   Compiling log v0.4.33
   Compiling shlex v1.3.0
   Compiling rustversion v1.0.23
   Compiling is_terminal_polyfill v1.70.2
   Compiling rayon-core v1.13.0
   Compiling rustc-hash v1.1.0
   Compiling anstream v1.0.0
   Compiling env_filter v2.0.0
   Compiling jiff v0.2.35
   Compiling abi_stable_derive v0.11.3
   Compiling const_panic v0.2.15
   Compiling parking_lot v0.12.5
   Compiling repr_offset v0.2.2
   Compiling crossbeam-channel v0.5.16
   Compiling libloading v0.7.4
   Compiling generational-arena v0.2.9
   Compiling strength_reduce v0.2.4
   Compiling adler2 v2.0.1
   Compiling equivalent v1.0.2
   Compiling simd-adler32 v0.3.10
   Compiling hashbrown v0.17.1
   Compiling indexmap v2.14.0
   Compiling miniz_oxide v0.8.9
   Compiling transpose v0.2.3
   Compiling env_logger v0.11.11
   Compiling primal-check v0.3.4
   Compiling num-complex v0.4.6
   Compiling ryu v1.0.23
   Compiling unsafe-libyaml v0.2.11
   Compiling renderer v0.2.4 (/home/runner/work/Omniphony/Omniphony/omniphony-renderer/renderer)
   Compiling arc-swap v1.9.2
   Compiling abi_stable v0.11.3
   Compiling rustfft v6.4.1
   Compiling rayon v1.12.0
   Compiling serde_yaml_ng v0.10.0
   Compiling flate2 v1.1.9
   Compiling sys v0.1.0 (/home/runner/work/Omniphony/Omniphony/omniphony-renderer/sys)
   Compiling realfft v3.5.0
   Compiling bridge_api v0.3.0 (/home/runner/work/Omniphony/Omniphony/omniphony-renderer/bridge_api)
   Compiling dsp_fixtures v0.1.0 (/home/runner/work/Omniphony/Omniphony/omniphony-renderer/dsp_fixtures)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 48.07s
     Running unittests src/lib.rs (target/debug/deps/dsp_fixtures-3c80d91ebdaaf61e)

running 1 test
binaural gain callback invariance: 40-vs-240=-138.47 dBFS, 40-vs-960=-144.49 dBFS
test binaural_block_size::binaural_gain_is_invariant_to_host_block_size ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 32 filtered out; finished in 0.12s


===== dsp.log (last 240 lines) =====
   Compiling dsp_fixtures v0.1.0 (/home/runner/work/Omniphony/Omniphony/omniphony-renderer/dsp_fixtures)
warning: unused import: `crate::residual::peak_residual_dbfs`
 --> dsp_fixtures/src/binaural_block_size.rs:8:5
  |
8 | use crate::residual::peak_residual_dbfs;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `SAMPLE_RATE`
 --> dsp_fixtures/src/binaural_block_size.rs:9:20
  |
9 | use crate::scene::{SAMPLE_RATE, build_renderer_binaural, pseudo};
  |                    ^^^^^^^^^^^

warning: unused imports: `SAMPLE_RATE`, `build_renderer_binaural`, and `pseudo`
 --> dsp_fixtures/src/stream_reset.rs:8:20
  |
8 | use crate::scene::{SAMPLE_RATE, build_renderer_binaural, pseudo};
  |                    ^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^

warning: unused imports: `OutputMode` and `RampMode`
 --> dsp_fixtures/src/stream_reset.rs:9:29
  |
9 | use renderer::live_params::{OutputMode, RampMode};
  |                             ^^^^^^^^^^  ^^^^^^^^

warning: unused import: `renderer::speaker_layout::SpeakerLayout`
  --> dsp_fixtures/src/stream_reset.rs:11:5
   |
11 | use renderer::speaker_layout::SpeakerLayout;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `TOTAL_SAMPLES` is never used
  --> dsp_fixtures/src/binaural_block_size.rs:14:7
   |
14 | const TOTAL_SAMPLES: usize = 960; // 20 ms at 48 kHz = GAIN_SLEW_SECS.
   |       ^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: constant `PRIME_BLOCK_SAMPLES` is never used
  --> dsp_fixtures/src/binaural_block_size.rs:15:7
   |
15 | const PRIME_BLOCK_SAMPLES: usize = 40;
   |       ^^^^^^^^^^^^^^^^^^^

warning: constant `PRIME_SAMPLES` is never used
  --> dsp_fixtures/src/binaural_block_size.rs:19:7
   |
19 | const PRIME_SAMPLES: usize = 1_280;
   |       ^^^^^^^^^^^^^

warning: constant `POSITION` is never used
  --> dsp_fixtures/src/binaural_block_size.rs:20:7
   |
20 | const POSITION: [f64; 3] = [0.0, 1.0, 0.0]; // fixed front-centre object.
   |       ^^^^^^^^

warning: constant `MOTION_TARGET` is never used
  --> dsp_fixtures/src/binaural_block_size.rs:21:7
   |
21 | const MOTION_TARGET: [f64; 3] = [1.0, 0.0, 0.0]; // full right.
   |       ^^^^^^^^^^^^^

warning: function `event` is never used
  --> dsp_fixtures/src/binaural_block_size.rs:23:4
   |
23 | fn event(position: [f64; 3], gain_db: Option<i8>, ramp_length: u32) -> SpatialChannelEvent {
   |    ^^^^^

warning: function `fixed_event` is never used
  --> dsp_fixtures/src/binaural_block_size.rs:35:4
   |
35 | fn fixed_event(gain_db: i8) -> SpatialChannelEvent {
   |    ^^^^^^^^^^^

warning: function `build_binaural_renderer` is never used
  --> dsp_fixtures/src/binaural_block_size.rs:39:4
   |
39 | fn build_binaural_renderer() -> SpatialRenderer {
   |    ^^^^^^^^^^^^^^^^^^^^^^^

warning: function `prime_renderer` is never used
  --> dsp_fixtures/src/binaural_block_size.rs:57:4
   |
57 | fn prime_renderer(initial: &SpatialChannelEvent) -> SpatialRenderer {
   |    ^^^^^^^^^^^^^^

warning: function `renderer_primed_at_silence` is never used
  --> dsp_fixtures/src/binaural_block_size.rs:79:4
   |
79 | fn renderer_primed_at_silence() -> SpatialRenderer {
   |    ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `renderer_primed_audible_at_front` is never used
  --> dsp_fixtures/src/binaural_block_size.rs:83:4
   |
83 | fn renderer_primed_audible_at_front() -> SpatialRenderer {
   |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `render_gain_step` is never used
  --> dsp_fixtures/src/binaural_block_size.rs:87:4
   |
87 | fn render_gain_step(block_samples: usize) -> Vec<f32> {
   |    ^^^^^^^^^^^^^^^^

warning: function `render_position_motion` is never used
   --> dsp_fixtures/src/binaural_block_size.rs:118:4
    |
118 | fn render_position_motion(block_samples: usize) -> Vec<f32> {
    |    ^^^^^^^^^^^^^^^^^^^^^^

warning: constant `PRIME_SAMPLES` is never used
  --> dsp_fixtures/src/binaural_groove_fidelity.rs:14:7
   |
14 | const PRIME_SAMPLES: usize = 1_280;
   |       ^^^^^^^^^^^^^

warning: constant `PRIME_BLOCK` is never used
  --> dsp_fixtures/src/binaural_groove_fidelity.rs:15:7
   |
15 | const PRIME_BLOCK: usize = 40;
   |       ^^^^^^^^^^^

warning: constant `BEAT_SAMPLES` is never used
  --> dsp_fixtures/src/binaural_groove_fidelity.rs:16:7
   |
16 | const BEAT_SAMPLES: usize = SAMPLE_RATE as usize / 2; // 120 BPM.
   |       ^^^^^^^^^^^^

warning: constant `BEATS` is never used
  --> dsp_fixtures/src/binaural_groove_fidelity.rs:17:7
   |
17 | const BEATS: usize = 4;
   |       ^^^^^

warning: constant `SEARCH_TAIL` is never used
  --> dsp_fixtures/src/binaural_groove_fidelity.rs:18:7
   |
18 | const SEARCH_TAIL: usize = 512;
   |       ^^^^^^^^^^^

warning: function `front_event` is never used
  --> dsp_fixtures/src/binaural_groove_fidelity.rs:20:4
   |
20 | fn front_event() -> SpatialChannelEvent {
   |    ^^^^^^^^^^^

warning: function `event_samples` is never used
  --> dsp_fixtures/src/binaural_groove_fidelity.rs:32:4
   |
32 | fn event_samples(offbeat_phase: f64) -> Vec<usize> {
   |    ^^^^^^^^^^^^^

warning: function `render_click_train` is never used
  --> dsp_fixtures/src/binaural_groove_fidelity.rs:42:4
   |
42 | fn render_click_train(offbeat_phase: f64, block_samples: usize) -> (Vec<f32>, Vec<usize>) {
   |    ^^^^^^^^^^^^^^^^^^

warning: function `stereo_energy` is never used
   --> dsp_fixtures/src/binaural_groove_fidelity.rs:104:4
    |
104 | fn stereo_energy(output: &[f32], sample: usize) -> f32 {
    |    ^^^^^^^^^^^^^

warning: function `detected_peaks` is never used
   --> dsp_fixtures/src/binaural_groove_fidelity.rs:110:4
    |
110 | fn detected_peaks(output: &[f32], expected: &[usize]) -> Vec<usize> {
    |    ^^^^^^^^^^^^^^

warning: function `assert_timing_preserved` is never used
   --> dsp_fixtures/src/binaural_groove_fidelity.rs:130:4
    |
130 | fn assert_timing_preserved(offbeat_phase: f64, block_samples: usize) {
    |    ^^^^^^^^^^^^^^^^^^^^^^^

warning: function `object_event` is never used
  --> dsp_fixtures/src/stream_reset.rs:13:4
   |
13 | fn object_event() -> SpatialChannelEvent {
   |    ^^^^^^^^^^^^

warning: `dsp_fixtures` (lib) generated 30 warnings (run `cargo fix --lib -p dsp_fixtures` to apply 5 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.58s
     Running unittests src/lib.rs (target/debug/deps/dsp_fixtures-3c80d91ebdaaf61e)

running 33 tests
test analysis::tests::bin_frequencies_span_dc_to_nyquist ... ok
test analysis::tests::magnitude_response_reports_a_known_gain ... ok
test analysis::tests::identical_channels_have_zero_lag ... ok
test analysis::tests::lag_sign_is_negative_when_left_is_delayed ... ok
test analysis::tests::recovers_a_fractional_lag ... ok
test analysis::tests::recovers_an_integer_lag ... ok
test analysis::tests::unit_impulse_is_flat_at_zero_db ... ok
test binaural_block_size::known_defect_binaural_position_is_block_quantized ... ignored, known defect: binaural position/HRTF trajectory is still quantized to callback boundaries
test analysis::tests::aperiodic_excitation_is_accepted ... ok
test analysis::tests::periodic_excitation_is_reported_as_ambiguous ... ok
binaural gain callback invariance: 40-vs-240=-138.47 dBFS, 40-vs-960=-144.49 dBFS
test binaural_block_size::binaural_gain_is_invariant_to_host_block_size ... ok
test dirs::tests::fibonacci_covers_both_hemispheres ... ok
test dirs::tests::fibonacci_directions_are_in_range ... ok
test dirs::tests::fibonacci_has_no_duplicate_directions ... ok
test dirs::tests::fibonacci_returns_the_requested_count ... ok
test dirs::tests::horizontal_ring_is_flat_and_closed ... ok
test dirs::tests::meridian_spans_pole_to_pole ... ok
test golden::tests::missing_golden_is_an_error_not_a_panic ... ok
test golden::tests::roundtrip_preserves_samples_exactly ... ok
test residual::tests::constant_offset_gives_the_analytic_value ... ok
test residual::tests::crest_factor_detects_peak_to_average_structure ... ok
test residual::tests::dc_offset_reports_signed_mean ... ok
test residual::tests::fidelity_summary_is_consistent_with_components ... ok
test residual::tests::identical_signals_have_negative_infinite_residual ... ok
test residual::tests::peak_dbfs_reads_full_scale_as_zero ... ok
test residual::tests::rms_dbfs_has_known_values ... ok
test residual::tests::rms_level_delta_tracks_known_gain ... ok
test residual::tests::worst_deviation_locates_frame_and_channel ... ok
binaural groove fidelity: requested phase=0.620, heard phase=0.620000, max relative event error=0 sample(s), callback=240
test binaural_groove_fidelity::swung_microtiming_survives_stationary_binaural_render ... ok
binaural groove fidelity: requested phase=0.500, heard phase=0.500000, max relative event error=0 sample(s), callback=240
test binaural_groove_fidelity::straight_groove_timing_survives_stationary_binaural_render ... ok
post-reset stale-history peak=0.000000000
test stream_reset::stream_reset_clears_previous_binaural_audio_history ... ok
binaural groove fidelity: requested phase=0.500, heard phase=0.500000, max relative event error=0 sample(s), callback=40
test scene::tests::repeated_synthetic_binaural_fixture_is_deterministic ... ok
binaural groove fidelity: requested phase=0.500, heard phase=0.500000, max relative event error=0 sample(s), callback=960
test binaural_groove_fidelity::groove_timing_is_not_a_host_callback_artifact ... ok

test result: ok. 32 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.71s

   Doc-tests dsp_fixtures

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


===== renderer.log (last 240 lines) =====
test binaural::prtf::tests::prtf_depends_on_elevation ... ok
test binaural::prtf::tests::prtf_depth_zero_matches_synthetic ... ok
test binaural::prtf::tests::prtf_freq_scale_shifts_response ... ok
test binaural::prtf::tests::prtf_full_colours_the_spectrum ... ok
test binaural::prtf::tests::prtf_output_is_finite ... ok
test binaural::reflections::tests::bank_delays_and_attenuates ... ok
test binaural::reflections::tests::binaural_targets_can_arrive_at_different_ear_times ... ok
test binaural::reflections::tests::centered_source_images_sit_one_room_dimension_away ... ok
test binaural::reflections::tests::gain_changes_are_smoothed ... ok
test binaural::reflections::tests::outside_source_is_clamped_inside ... ok
test binaural::hrir::tests::all_sources_share_the_reference_level ... ok
test binaural::measured::tests::resample_is_noop_at_native_rate ... ok
test binaural::reverb::tests::impulse_produces_a_decaying_tail ... ok
test binaural::reverb::tests::output_is_independent_of_caller_block_size ... ok
test binaural::reverb::tests::output_tap_sign_vectors_kill_common_mode_and_are_orthogonal ... ok
test binaural::reverb::tests::rt60_controls_decay_speed ... ok
test binaural::reverb::tests::coherence_is_high_at_low_freq_and_low_at_high_freq ... ok
test binaural::reverb::tests::zero_predelay_is_really_zero ... ok
test binaural::reverb::tests::left_and_right_returns_have_equal_energy ... ok
test binaural::tests::direct_level_is_distance_invariant ... ok
test binaural::tests::air_absorption_dulls_distant_sources ... ok
test binaural::measured::tests::saf_resampled_to_441_differs_and_preserves_energy ... ok
test binaural::tests::front_source_is_balanced ... ok
test binaural::tests::hrir_source_switch_lands_asynchronously_without_blocking_render ... ok
test binaural::tests::left_source_is_louder_in_left_channel ... ok
test binaural::tests::matching_completed_hrir_grid_is_installed ... ok
test binaural::tests::muted_channel_is_silent ... ok
test binaural::tests::right_source_is_louder_in_right_channel ... ok
test binaural::tests::stale_completed_hrir_grid_is_not_installed ... ok
test binaural::tracking::tests::auto_picks_quat_for_four_floats_rotvec_for_three ... ok
test binaural::tracking::tests::parse_euler_and_quat ... ok
test binaural::tracking::tests::recenter_makes_current_orientation_forward ... ok
test binaural::tracking::tests::rotvec_recovers_unit_quaternion ... ok
test binaural::tracking::tests::smoothing_moves_only_partway ... ok
test binaural::tests::reflections_add_delayed_energy ... ok
test binaural::reverb::tests::sustained_tones_stay_balanced ... ok
test binaural::tests::reverb_adds_a_long_tail ... ok
test binaural::validation::measured_hrir_direct_arrivals_are_time_aligned ... FAILED
test config::config_dir_override_tests::a_pinned_runtime_namespace_moves_the_config_out_of_the_shared_location ... ok
test config::tests::backend_params_round_trip ... ok
test config::tests::corrupt_sidecar_is_deleted_and_base_config_used ... ok
test config::tests::empty_backend_params_are_not_serialised ... ok
test config::tests::fresh_sidecar_is_consumed_once_and_cached ... ok
test config::tests::head_tracking_reference_quat_round_trips_and_omits_when_absent ... ok
test config::tests::rewritten_sidecar_wins_over_cached_overlay ... ok
test config::tests::room_legacy_without_metres_is_noop ... ok
test config::tests::room_metres_normalize_to_ratios_and_radius ... ok
test config::tests::save_round_trip_preserves_unknown_fields ... ok
test config::tests::stale_sidecar_is_deleted_without_being_applied ... ok
test config::tests::unknown_fields_survive_round_trip_at_top_level ... ok
test config_fields::tests::cli_and_live_writers_agree ... ok
test config_fields::tests::float_field_uses_tolerance ... ok
test config_fields::tests::get_round_trips_through_store ... ok
test config_fields::tests::interpolation_default_is_on_and_false_persists ... ok
test config_fields::tests::store_default_clears_to_none ... ok
test config_fields::tests::store_non_default_sets_some ... ok
test config_fields::tests::string_field_skips_default_and_accepts_str_or_string ... ok
test crossover::bands::tests::freq_high_only_limits_upper_bands ... ok
test crossover::bands::tests::freq_low_only_keeps_overlap_routing ... ok
test crossover::bands::tests::mixed_cutoffs_follow_containment_logic ... ok
test crossover::bands::tests::returns_single_band_without_cutoffs ... ok
test crossover::bands::tests::spatialized_lfe_with_freq_high_owns_the_low_band ... ok
test crossover::filter::tests::lr4_highpass_frequency_response ... ok
test crossover::filter::tests::lr4_lowpass_frequency_response ... ok
test crossover::filter::tests::three_band_sum_is_magnitude_flat ... ok
test crossover::filter::tests::two_band_sum_is_magnitude_flat ... ok
test crossover::validation::lr4_reconstruction_is_magnitude_flat ... ok
test delay_line::tests::fractional_delay_just_above_write_pos_does_not_panic ... ok
test metering::tests::a_band_count_change_restarts_the_channel_sums ... ok
test metering::tests::a_channel_that_stops_reporting_bands_is_dropped_from_the_snapshot ... ok
test metering::tests::band_rms_uses_the_same_interval_mean_as_the_full_band_meter ... ok
test metering::tests::master_peak_is_loudest_speaker_and_survives_over_0_dbfs ... ok
test options::tests::enum_defaults_are_listed_in_their_values ... ok
test options::tests::keys_are_unique_snake_case_and_flags_sane ... ok
test options::tests::schema_json_parses_and_covers_every_spec ... ok
test render_backend::barycenter_backend::tests::barycenter_backend_hits_exact_speaker ... ok
test render_backend::barycenter_backend::tests::barycenter_backend_localize_biases_toward_near_speakers ... ok
test render_backend::barycenter_backend::tests::barycenter_backend_normalizes_energy ... ok
test render_backend::barycenter_backend::tests::barycenter_backend_reconstructs_interior_target ... ok
test render_backend::cartesian_lookup_bench::inv_step_vs_search ... ignored, microbenchmark, run explicitly: cargo test -p renderer --release cartesian_lookup_bench -- --ignored --nocapture
test render_backend::degenerate_vbap_backend::tests::antipodal_speakers_do_not_nan ... ok
test render_backend::degenerate_vbap_backend::tests::constant_power_across_the_arc ... ok
test render_backend::degenerate_vbap_backend::tests::distance_is_ignored ... ok
test render_backend::degenerate_vbap_backend::tests::midpoint_is_balanced_constant_power ... ok
test render_backend::degenerate_vbap_backend::tests::object_on_speaker_direction_is_full_on_that_speaker ... ok
test render_backend::degenerate_vbap_backend::tests::omni_speaker_always_gets_a_share ... ok
test render_backend::degenerate_vbap_backend::tests::out_of_arc_collapses_to_nearest ... ok
test render_backend::degenerate_vbap_backend::tests::single_speaker_is_unity_everywhere ... ok
test render_backend::degenerate_vbap_backend::tests::three_collinear_speakers_pan_along_the_arc ... ok
test render_backend::distance_attenuation::tests::attenuation_applies_to_a_non_vbap_backend ... ok
test render_backend::distance_attenuation::tests::capabilities_advertise_distance_model ... ok
test render_backend::distance_attenuation::tests::chebyshev_metric_uses_max_norm ... ok
test render_backend::distance_attenuation::tests::none_model_is_a_noop ... ok
test render_backend::distance_diffuse::tests::an_identity_axis_set_leaves_the_gains_untouched ... ok
test render_backend::distance_diffuse::tests::capabilities_advertise_distance_diffuse ... ok
test render_backend::distance_diffuse::tests::disabled_is_a_noop ... ok
test render_backend::distance_diffuse::tests::enabled_preserves_direct_energy_on_a_non_vbap_backend ... ok
test render_backend::distance_diffuse::tests::every_axis_combination_selects_its_own_mirror ... ok
test render_backend::distance_diffuse::tests::no_flipped_axis_skips_the_mirror_evaluation_entirely ... ok
test render_backend::distance_diffuse::tests::the_default_axes_reproduce_the_historical_horizontal_antipode ... ok
test render_backend::hybrid_backend::tests::blend_renormalises_energy ... ok
test render_backend::hybrid_backend::tests::build_precomputed_cartesian_with_vbap_inner_completes ... ok
test render_backend::hybrid_backend::tests::constant_one_curve_matches_external ... ok
test render_backend::hybrid_backend::tests::constant_zero_curve_matches_internal ... ok
test render_backend::hybrid_backend::tests::curve_eval_clamps_and_interpolates ... ok
test render_backend::hybrid_backend::tests::curve_smoothing_cuts_corners_and_keeps_endpoints ... ok
test render_backend::hybrid_backend::tests::horizontal_segment_yields_horizontal_tangent_when_smoothed ... ok
test render_backend::polar_lut_tests::azimuth_seam_wraps_like_reference ... ok
test binaural::validation::itd_magnitude_grows_toward_the_interaural_axis ... ok
test render_backend::size_interval_tests::cartesian_endpoints_match_frozen_tables ... ok
test render_backend::size_interval_tests::cartesian_midpoint_is_blend_of_endpoints ... ok
test render_backend::size_interval_tests::cartesian_without_neg_cells_clamps_below_horizon_requests ... ok
test render_backend::size_interval_tests::intervals_zero_freezes_object_size ... ok
test render_backend::size_interval_tests::polar_endpoints_match_frozen_tables ... ok
test render_backend::size_to_spread::tests::from_str_roundtrips ... ok
test render_backend::size_to_spread::tests::max_picks_dominant_axis ... ok
test render_backend::size_to_spread::tests::mean_averages_all_axes ... ok
test render_backend::size_to_spread::tests::projection_collapses_along_axis_when_size_lies_on_axis ... ok
test render_backend::size_to_spread::tests::projection_falls_back_to_max_at_origin ... ok
test render_backend::size_to_spread::tests::projection_preserves_perpendicular_extent ... ok
test render_backend::size_to_spread::tests::zero_size_yields_zero_spread ... ok
test runtime_env::tests::a_port_from_the_environment_becomes_the_default ... ok
test runtime_env::tests::an_empty_value_is_ignored_rather_than_failing ... ok
test runtime_env::tests::an_unparsable_port_falls_back_instead_of_panicking ... ok
test runtime_env::tests::an_unset_variable_leaves_the_built_in_default ... ok
